temperatura,hora_dia,dia_semana,demanda
35.952278129049894,6,1,123.98866491357364
20.04731837434656,5,2,95.61106009277637
22.16851135198614,16,3,106.40239086211977
25.498256825438204,1,6,96.70107393905606
22.482621729419005,2,6,100.9419240488521
17.246682844669337,4,4,86.21886646499638
25.342814874030136,4,1,105.90369936147117
19.688481431369475,0,1,95.46211371434244
27.36796215317591,7,3,109.57286775950497
20.402878828830985,11,5,95.26021506939912
32.7496720250877,23,0,116.05635614021207
21.083733538318814,3,4,93.82249454012091
23.38969241897162,12,1,112.60524450058763
29.067586086848348,22,4,106.8058399880514
18.845678417830225,14,1,92.09514014584563
26.137299673020646,10,4,106.45885523032273
31.53571377141214,9,2,121.7501969424126
16.96258382719386,2,6,76.30164040444869
25.92316929266152,21,1,98.07853930465107
26.299413971242117,13,4,109.29405377768795
28.90911435888655,15,0,109.37935149128192
18.81524644560959,9,2,89.59913634480517
18.397716934578618,9,2,88.39409182234255
27.60970782808449,11,0,108.98635711050233
26.48492336616593,8,4,109.62607926568388
26.252464251729382,0,3,110.28346828406417
26.732241047484877,4,0,116.05948656106278
21.599876392107547,19,4,105.61156207678249
26.161268485805017,7,0,109.25410052101228
26.465362366493405,10,0,116.06911310699198
21.42824290986816,11,1,101.5119962731659
34.328872555723784,0,4,124.25706937150892
27.36916460455894,21,3,117.45634445003373
19.043482513986756,19,6,89.94302936825767
28.28276804316915,10,1,120.3317289790645
20.126591648863393,4,0,88.58142525483424
28.93542301871226,14,6,109.53965241613338
30.79297789503702,4,5,113.14630377904888
20.89658840824145,11,6,97.54283516679985
29.81688064622161,4,0,109.53409035541873
27.06390463468249,16,0,124.16469718902107
29.11030079997245,16,4,117.08357211951923
34.48396491326974,23,4,119.75430456561617
23.773059419985646,11,1,106.30421297677444
21.23131917821255,23,3,95.58977186948327
20.552427851872384,14,1,100.0438684432002
20.920948575172808,14,2,91.87331207359045
24.614491452929478,5,0,108.68871638869328
26.70575987408322,11,6,115.1556668503622
26.383453996650097,19,5,110.11851185348262
29.13591624518012,17,0,117.89899128304172
25.065009459389536,13,0,111.44242421960165
32.26767038578659,1,1,113.20420603153693
23.67671583381022,8,5,101.51792831060739
38.600845832948096,4,5,128.4606302003659
28.12833673882503,19,5,103.95464039945384
20.714212217918586,0,1,98.75214789404137
19.64553750969444,22,0,96.80832019984437
27.412362076215928,2,1,108.12776833080652
23.882686073370746,5,4,102.95728504738351
28.57000247046046,4,4,104.98141988125312
27.366188122867726,20,1,113.94829343180724
24.635855436715637,4,5,94.77764493325677
20.766031409657977,0,0,91.00493457892007
17.425763876570677,16,1,93.16310598029403
22.767425239664895,18,1,109.10743190042209
29.28199397161736,13,1,122.13373110931303
26.07046872065102,11,2,110.1168143317764
18.771306106440058,9,4,99.40767902414918
25.86590462925591,19,6,93.28651701186733
26.926586898644185,20,5,100.2565738466406
20.580712818994336,17,3,95.66667344067066
25.76862552972764,23,6,107.79831560825437
25.29104359223,10,5,108.85535799900003
19.285148510846884,1,3,92.49356090121677
26.788936801741418,17,2,112.9865489226297
27.80392263184117,6,1,116.44954164383297
30.415256215876383,23,2,112.97961409922
30.269010260174515,14,2,111.96768397767882
18.111653160214544,10,6,96.65928224240561
20.310874800424386,17,0,99.53094478687407
27.5751763360433,22,6,109.9187110629155
27.568929754561044,11,4,112.91403547218954
27.575238431530238,5,3,103.957029244541
44.26365745327361,19,1,143.5414235119621
27.854452553465833,22,6,105.75978046063882
30.677828200902994,12,3,120.28036781617803
29.770008817466014,19,5,117.62287010551911
28.25695625652899,15,3,109.02040012613449
23.42365377679827,17,5,103.27690085597646
28.794846102466337,9,6,108.4947087541393
21.13587392731214,22,4,82.31901798902399
23.815906966299956,7,6,97.3869879874888
22.573182260854484,17,5,100.301479206708
25.409370696931614,20,3,106.93635190861703
36.573292833367546,0,3,125.05888192381538
15.66367403704126,22,5,73.88234629846266
28.43130095187257,7,2,105.75044401747083
16.936420644051744,5,4,93.457635471537
22.640340671052833,4,0,94.09754169565251
30.444752984836832,14,1,126.8056336181362
25.321400095477316,21,3,108.89272165381155
19.61127611035347,14,1,95.63364919902659
21.42348145370016,1,0,92.20156709188683
28.39798874467338,0,6,112.03554233499966
21.34816684141432,22,1,94.49177745736054
26.082292947909874,22,0,97.43633519731996
25.22785919951907,10,5,108.26730150215444
21.741998261970913,9,2,103.57031376323276
35.719720446626624,17,3,135.12797190682713
28.169595111590056,17,0,116.0871652199816
14.874287066711965,16,1,85.00283924819534
25.93227157384714,7,3,111.21293734570494
21.69106767615806,14,2,108.21708751571033
29.26216667398112,7,5,109.69036316788828
21.037396307836495,16,6,97.37640218833785
24.426317792665504,11,3,100.23628046980548
27.524936394902287,7,6,102.01224107807218
29.328775970850607,13,0,120.46140015149798
18.998517964721117,3,2,88.21063442762873
23.327493820795258,0,1,92.3707982946239
22.62527344419522,0,2,115.72993583639092
21.73335383713144,18,2,94.14967788212944
33.82727120140548,15,4,136.93829938498155
27.024908554804778,13,2,110.51269988661826
18.695580228324772,20,2,89.96834546093051
29.58930973527388,15,3,113.81722810960976
35.610780985063165,4,1,128.1357477938158
30.162326302755734,8,3,106.12578153996104
17.403150170229935,1,3,78.60465515928901
22.578829635668743,17,0,111.20851691823052
31.334555745933113,5,3,111.64924949783135
21.461652671906094,8,4,99.6537459415106
27.219097140731144,0,4,102.01091389698121
28.873170267146683,8,6,111.28844574876628
20.365347642109583,15,0,107.14842777811141
24.702373219691,12,6,101.76913951230641
8.793663299654636,8,6,57.92012106537938
19.878061793328552,20,5,98.20009315320664
23.7371592430342,12,1,110.10554009369285
18.761084090175753,8,1,88.15431201149498
33.16205651965818,10,3,123.23435277297312
17.849293110196836,3,3,83.14532523914525
22.799777566515083,1,5,102.70083979523997
25.653702886430455,5,3,101.63382773380768
32.20636644533058,13,1,115.31919020292379
17.8206892441028,3,6,86.70960789576796
30.815818760774796,5,2,110.33157071365689
25.051165305097935,18,4,102.95225773088033
20.092456744760245,5,2,91.03441747071075
27.310517371316354,1,2,108.05281132013455
25.99529847786735,17,1,103.08504817616097
21.998915614206027,12,2,108.92357585447367
25.349010424950094,8,5,104.08381941022913
23.0734320156912,22,0,97.32004907751873
25.56758672625624,18,3,104.61845602102748
28.310653372605234,12,0,114.17517948062714
32.93008408072676,10,6,125.35734336523213
18.810922505865754,0,4,94.3447651477299
35.665166873281336,23,3,129.62285524881855
15.239561002387491,21,2,81.07723454987337
24.241074524822082,6,4,86.85752315366078
27.941586032422883,20,3,115.122228054427
26.404959338675162,14,5,106.97393796198857
21.88650240089703,0,5,97.10383512915237
23.959388748213623,11,5,111.26492126962876
22.534995326705836,6,5,107.2420338196001
22.053176215278942,14,2,98.85724503985378
29.248010485105123,20,0,112.16582050603847
26.785077429825236,18,3,118.4043371626777
21.535452023696728,0,2,91.84950895477847
29.497999377166252,16,5,111.08544078538037
26.536497604383047,16,6,105.13280231647171
29.0643105941948,2,0,110.98816962134948
28.14814420961806,11,6,110.19567001778627
20.855024945389637,5,4,91.74107327949766
22.199094799015153,10,6,94.56940251999902
28.736468025616308,2,4,114.53263769320907
28.051851327167324,7,4,115.79285775916524
24.89549203017926,13,5,112.20455803122059
25.58663691654391,13,4,106.7679060461654
31.388324478942124,9,1,125.04527231917064
22.04214305582085,1,3,98.26591562528058
27.735486905850188,13,3,110.61761706863375
23.98903673783053,8,5,101.64916456920204
23.9115939838639,2,1,97.74016269750031
30.49388425993595,20,6,109.10688550596346
29.12708174494015,7,2,104.37051497736215
29.067548180003193,15,6,110.81399087284025
31.527394035771646,1,2,117.32409411661622
25.105019208163796,5,4,111.05471089471507
28.40976485647482,20,0,108.05205248194122
23.44866621703272,11,2,99.70648669863078
26.62083176244221,4,0,113.72850837955504
24.349284728161578,1,3,99.17580727090207
25.48497982496359,15,0,100.22805136922285
27.97578512718457,4,3,109.61703893005306
20.908896583832636,14,1,98.1939258012694
35.4619363784273,11,1,140.42585097028046
19.96991309250149,3,5,92.31665635673903
18.92905693606134,14,5,92.1264021038485
30.790554367500338,10,4,114.95862268872266
28.95831346981468,15,2,117.56746114559421
28.120599085260775,22,4,116.52474792083052
28.1417275463214,5,3,110.8425260100291
24.938766135765427,13,4,103.64038381094113
20.51372814257084,17,0,101.72148734390146
25.37902279096863,11,3,108.51501110757319
21.61419144243944,10,5,100.4714484014697
29.875598667088756,12,1,115.9771605832564
24.264713092489306,20,5,96.63794981367255
20.872514016037442,22,2,92.65612904491599
23.393070791735035,10,3,109.49733234095687
27.06465727137812,22,3,105.2881881665508
22.181377235980126,15,0,100.0641008150891
20.888898022167844,14,2,95.06746653652385
26.218436057459563,20,1,107.70694112350296
26.224832855543614,14,6,109.00817472174332
22.46528412314435,3,3,95.68672712384554
22.644808471908387,10,3,99.74272340602748
26.16024968678818,18,0,119.70136643971492
17.75957829251338,14,4,84.11694130940258
17.962681128117225,3,1,91.39122227224306
21.40777889373782,20,5,99.27257552855568
23.932764241440765,12,2,88.93145967544004
26.554537827990025,21,3,110.07977595636095
32.37678108474776,18,3,121.65228916201508
29.288298116010097,1,5,109.8568705534365
24.200307350182864,13,1,104.78442487775528
24.904918960486555,3,4,108.1868051492035
19.987353176810956,15,3,99.7903030619787
24.90743432003805,20,1,103.47346808774768
23.55670680539931,19,5,92.61911057600565
26.613592801690448,13,0,120.63864677255184
20.863845282238387,14,4,99.77734566314312
27.596732571205862,2,2,119.64249412971402
32.66369456501289,7,3,127.96523605591675
24.456199257715713,15,1,98.02064367910452
27.008558610494706,9,0,108.74238741697596
28.450719958555563,3,2,104.71668488723643
22.993897640570818,17,6,100.74676487370633
26.120462409052084,1,1,106.17674492053497
25.062962003908975,16,1,109.2755563472851
25.48838049274416,12,2,114.24740436558321
21.13495108072267,3,0,102.7378160079897
25.122550871294713,10,6,110.08254048878263
27.489991456227248,6,5,102.17530684133575
32.25571803897521,11,0,118.60131675241323
29.796354130426035,9,4,117.60651744027176
35.76591228755778,6,3,126.66242220713887
21.163262185559752,12,2,99.41056764253389
29.361603183603393,6,5,101.99578218594567
25.91671002869176,23,6,105.24371760026753
35.94901466608836,16,2,127.9364554885072
20.958508573224243,9,2,97.80445347433827
20.801390789096118,9,0,99.32971820790178
22.00303677277989,23,3,95.80657896015899
14.380521378450965,3,4,79.92853747934141
22.371224891596196,19,1,91.34182324852645
21.20433669223151,3,1,94.84743604970473
25.75196893238104,21,2,108.01870682429642
26.708779878885796,6,3,107.74077978337803
34.38085419607943,21,6,123.50231558766208
29.75211919093025,0,6,105.86151327026047
22.115481721687985,11,5,92.84067104778697
20.50792664325821,23,0,92.78660339162643
27.459595857532527,12,3,109.84800862232157
18.398833964896788,9,3,92.24599301375484
34.157293829271765,14,0,127.37333624894917
30.897200603606436,12,6,114.2789985116896
22.654121739476476,22,6,89.057901032921
16.434327354545612,21,6,80.07368106968124
31.769361870827062,21,2,118.23902057595814
24.42730077373691,20,3,105.2120045525084
31.189081559867308,21,1,118.68527704015135
17.027861706028165,8,0,89.17808888329587
22.003124885231134,8,6,93.16578244063604
25.026218498590914,14,5,107.07700749197748
25.23490296882371,9,6,105.25812764665623
22.74967264260378,23,6,96.06482597430876
28.114249661737492,9,4,109.53186563414528
19.661897853087027,7,2,92.54317052497763
24.288102574893532,23,0,103.46953632104412
25.601478158559495,15,4,110.90859288431753
27.572194170293745,16,4,106.706793210291
28.55807439044445,4,5,107.59745266290581
19.376789540810655,3,3,84.53413119430175
17.32942914632189,17,5,90.5272415233364
31.388384109492545,23,3,112.27008226097152
26.661570059897958,18,3,119.85135483242314
21.25756731721723,3,0,96.11135128091391
32.75575987761262,6,6,119.51733985434485
25.578373171464293,9,0,119.71110952804999
30.896485920319133,17,2,115.70596278519467
25.337592407050543,18,3,110.85355936863064
35.303739624409936,3,4,117.67792420265565
33.77670421221602,9,6,124.27789346568163
23.75517925760463,0,1,109.33890484746128
29.85785475477178,22,2,109.57629343733461
28.226879747925736,17,0,110.02398792937849
31.843157787661745,4,5,113.23044440773067
20.17538269709948,14,2,108.57985183464038
28.430257299992196,16,2,118.71570919975066
30.29212243424794,2,6,106.05967160821584
16.20630256788443,11,2,97.6879080481777
19.083707436671126,1,2,82.89209991167633
14.803839111199498,0,1,93.29047386641261
23.652965827777212,22,5,101.58818505563022
28.58771127897981,20,5,115.99320975799321
32.51178526048014,16,5,111.7845799790401
25.370473902098876,21,3,104.58815695849619
33.14307772785646,15,4,123.61671082288434
18.099492708925542,4,5,81.16408805061788
16.483087803224226,14,2,84.48605750519148
24.722261505516904,2,2,104.97992930483156
26.920327244696537,6,5,106.8293130299612
24.836526259529535,10,6,111.17292275268784
14.662789499800617,9,5,81.80847373296707
24.55439980243606,8,2,101.40075055409307
18.477652497475734,13,3,88.043005370221
28.348362744150194,12,0,122.40065454827413
26.83299123048424,1,0,107.0137228997547
20.300601068363225,2,5,94.21414464482697
22.430665413316532,6,1,101.65085780718812
19.70393239055524,20,5,96.70340056762036
24.68660451363414,17,6,100.216211690931
29.775711602506192,2,5,113.03935620674828
20.07136976832228,9,0,98.01769600509937
27.520232577589223,21,2,118.56885048688162
22.348711908137794,6,5,90.5256029212955
21.03563583868828,8,2,100.92840341619592
24.464848200227213,16,2,108.68140529659641
19.82378838790313,10,1,99.13685724683637
22.23175347326409,6,2,97.73361057676563
19.010610537055758,23,0,97.75455018829544
34.82362566458195,13,3,128.96650983453355
25.176317759858645,18,3,100.73055882911241
21.50137246003707,3,4,102.10026276363537
26.06989955367111,5,6,107.32080826800082
24.43835975154585,9,5,106.81240792415593
23.895152002333884,6,6,92.14793585593004
28.070833500217127,12,0,109.27609019932765
28.787538550236526,13,2,106.1878626742925
22.34749426194736,3,3,99.99663788979379
22.1209087967766,7,6,87.49407335268135
23.62474151424178,4,0,91.65572856417273
13.490394176322075,0,3,86.35573394914437
17.42404468900724,3,2,91.68898720032871
31.834371337222624,2,6,112.0028843502906
33.22483856750642,8,3,118.77944421872685
23.75481980221811,7,5,85.47291856951651
27.882784815278832,0,5,110.34929422585377
26.556250772717682,5,4,102.64884422299194
40.39440404227619,8,4,135.4402624002181
30.597874557172883,6,3,101.75293780538836
24.360412042596167,3,0,106.60866424600006
20.22229779699787,12,5,91.68037174706713
16.96776839871214,16,0,85.0553254784775
26.017318179336115,1,0,103.3366281862304
21.218246273578483,4,3,92.45451645747954
17.88873145201163,11,0,99.14880096857259
21.767135578787368,20,5,91.4322955457666
19.592259981928024,7,2,98.99760509692288
33.43570817536282,5,4,121.522129429671
29.408198784747253,7,2,116.28823700555638
24.960136793416915,17,0,107.9094413206944
32.39972069445013,2,2,124.15973630059968
25.38684153823809,21,5,95.00556312506279
20.69357899335868,11,5,96.95528027418901
32.61562038634828,2,0,116.2490616255395
27.694550218423295,21,3,115.37224283438314
19.81376922836772,5,2,100.12271048003257
24.04830660958196,1,3,101.0987195153495
20.621908733076214,22,3,87.7862619606734
18.086001345178317,11,1,96.30748927431497
29.630887737658206,1,0,103.93872680014758
34.54708320235065,5,4,130.22488039861685
18.007162130904295,16,5,88.64847390862839
27.814846183452854,2,5,105.47684154981823
21.746787154390866,1,0,93.08881892974796
22.56437308117652,22,6,90.61983822884893
22.038030378805654,19,6,97.76251734034658
20.68004615160092,7,6,90.56700891794523
25.242608139724133,21,4,103.69762897406414
20.84524941794481,11,5,91.67104343979543
26.352284128899193,3,0,109.98486437528358
24.748809452754315,4,5,104.28656758119297
23.80525976566795,12,3,104.56587709693802
20.46218168979201,14,2,105.26397404624346
22.116143347158335,22,2,96.71166592319406
28.77695612912878,15,5,116.45268973970165
27.504585938121902,9,1,104.89453397209333
20.112223776007244,22,4,94.99160188444654
25.49666152714613,15,6,104.63591571625759
28.756935616858947,11,4,116.29148336349287
16.652973594393142,16,4,91.85935921706542
27.716800961899676,15,3,114.06210103468428
21.686881205270765,11,4,104.4522660573543
27.852993342965796,7,2,105.8801185279017
21.183704217287417,19,3,98.21280473225305
15.975589496677404,2,0,91.11380340894434
16.862287810584185,15,4,84.67387059626675
25.24042473330691,12,4,104.57814897546719
26.29861250860741,22,0,101.90454788970888
20.478416874477958,18,4,93.49660475170111
28.19296229388687,7,0,107.01243573958844
16.6923996886552,21,3,91.5503919543096
24.66960100676342,4,2,109.57713663608897
18.944919001187717,19,0,91.42071285110794
21.740819460989204,7,1,94.86045886773739
25.23699335658207,23,0,107.48860655856744
20.69793317358024,11,4,87.57602387589958
23.077222278850872,0,6,90.87855219718594
30.0314640460722,20,6,98.45477605864482
22.115540652384254,19,3,91.9025827179913
29.17846056032571,5,5,104.52183348614142
19.351465726711908,21,3,99.0913408431122
27.649020889576413,17,5,96.49273194837288
32.207843103289505,7,6,112.33217320540734
12.641777499363553,6,6,78.38138735961765
21.015523722647615,0,0,97.08470076164069
27.8853606359027,20,2,116.07941193947987
23.984773069785035,15,1,106.77480353255301
26.855729366856544,11,3,113.58284963611881
21.980074066420897,5,4,87.76761397382904
25.4329489373645,19,5,95.92455358384495
24.221613823039604,1,4,92.5297039288391
30.838910308299035,13,2,122.54086115616856
26.272104216506065,3,5,104.28766069179837
26.68801331037601,0,3,107.94371645716959
22.940615169387662,22,0,94.47406229648496
22.561968879637533,17,4,98.25918886269174
22.837209060901895,12,2,104.72165278328589
26.972260711891483,1,3,103.59759115992729
22.895077595898684,8,6,90.68813237263619
26.448874284482066,20,6,100.3558017126738
35.37700399322719,1,3,120.45029780627785
29.355623517158463,8,3,107.37763216117466
23.369882339160796,0,3,93.61092559453358
31.006069610819722,10,5,119.25558806333397
22.959623134892244,2,3,106.69949346716976
14.80937732411073,19,4,82.42373364512818
19.95956844541298,22,2,94.03130757567561
15.646040394870722,3,5,83.97397005274996
23.24243257979346,17,3,106.31769394555252
25.092091895947757,22,1,98.94962215031063
33.382186561376415,5,1,128.36360417826575
26.634636868820813,2,2,102.48272116925182
23.90449735595568,21,6,101.04943653521342
29.147027905917447,10,0,118.94501234854945
13.944323454960575,14,0,76.09643919924795
26.178072790542828,21,6,100.56191349652106
28.854325969434832,4,5,107.99179419793052
17.607068771100792,19,5,85.87989359932301
30.718770216034645,9,5,117.94464300965312
26.69248203747207,11,0,115.17327843964404
22.923560430495993,14,1,103.8095440396381
28.163909330531425,16,0,116.10090650115256
36.35346428902198,9,4,130.48215564418206
25.909331275292477,5,3,99.73199426681109
26.24110293150168,17,5,107.64421306985173
22.70319550229878,12,1,107.15184022586291
20.75077815267604,2,2,100.0454982177289
29.151679082721227,23,2,113.98993645316348
20.719580870455665,9,3,106.11091337065783
25.357831186096963,13,1,110.80998610923882
22.611712766174417,5,0,102.54282464069303
27.39489912873196,2,0,112.47675400386285
26.66831052643474,15,4,110.2198683484508
30.187699721289498,6,4,117.00541660541734
22.449918005726264,19,0,93.19661152324795
23.650625323533145,13,2,107.05031235981062
20.106181421088465,8,5,93.09749197551919
22.77853369961944,14,2,108.81254300273554
26.88650246522426,20,4,110.87680145035506
28.78494308322676,2,3,115.8904570831271
20.389173379111874,1,0,93.28144510759164
29.3480296005283,1,4,109.96909342770637
31.778189294024756,2,4,115.18188479862143
27.067174516118506,17,5,110.46576768448017
34.38397906279033,13,0,117.7242230473694
21.131054004482134,19,5,98.92089286093704
18.776726483442914,17,0,95.77281976603071
16.106398755478608,9,5,85.13778959928162
32.480221557445915,1,2,105.31186206186453
28.27182828177029,21,3,109.35958903264917
24.722076645447725,0,3,101.45177071551667
26.399843131599102,3,0,101.31445410997192
19.372554763508116,13,1,93.37987530138118
37.228759898084135,0,6,124.32433657394245
25.646105909876137,13,4,106.35102952181387
25.546973973024464,15,4,111.95333827694071
28.62883311949346,21,0,106.51374829576685
27.405046158683568,13,5,110.58313446497102
26.119420121395656,19,1,111.13906708684716
21.04762772277344,2,2,94.91227613273412
27.357341785679978,2,5,106.49456919115869
34.41012248237517,8,5,120.28350190175334
31.727100230774887,5,0,116.4941849596361
32.965933133196984,12,0,123.59683055667642
22.443921617844076,20,4,95.03097212843859
20.051975898707095,1,0,93.85901325020329
24.37106539950176,7,0,100.32579325480619
25.278624561443472,20,0,111.28769996406048
30.470957592354743,1,4,117.99763148025905
16.537676851425903,3,2,78.81137422341007
32.64775159730307,14,2,116.30971320351576
24.209960507105052,3,6,97.76762166901328
22.8655946502629,12,6,98.75466191332707
19.93947812369916,11,0,96.96298665628869
16.725716640671152,12,6,91.70724058460387
29.115852919809573,13,4,117.81038533400593
25.36658983594202,19,2,105.26132582417482
18.55019550129473,17,5,99.33136433006644
18.52460613968192,5,2,83.10475450849844
23.32107650354936,10,2,105.16184717784323
33.34510762644696,1,4,116.79495251315765
23.702043243181976,22,6,104.58126541556071
17.48428523440947,18,5,78.92181243970222
23.77128467957028,18,4,94.71516143057555
23.636382151261646,4,0,101.79594578426354
11.515566785292142,18,3,86.66261636720502
24.72852566741094,1,2,106.32332294140711
23.84532734895661,9,3,101.68575073132467
28.48103182406709,1,4,117.49417225814207
34.244780474726724,10,4,120.33221720648241
30.632825147738785,17,4,125.8030712431943
23.655556547225846,23,3,94.81497184266097
19.467370456291647,14,4,95.17562005089718
37.8667990162493,8,0,131.92994572178318
25.29609217007244,22,4,96.26114518566406
25.06964645956473,18,1,115.48440990683329
24.879374564449982,8,6,97.96902997189339
25.990423803839274,2,3,105.66722828607
24.278197940380288,20,1,107.36739982596434
22.131689965598817,8,4,93.29775320536189
22.26570529379804,13,0,107.83547901887302
24.836233648920008,18,2,115.87513515230187
22.282876144331176,6,5,91.28785730201446
21.435771086614178,15,6,104.71848053620984
25.532151138459483,15,5,97.26140930571096
23.725113912895722,0,4,102.39822979976428
32.51996494291345,3,6,108.89693730730785
11.745150958034941,3,6,78.20314465875083
30.45753425961231,6,0,118.21734876133564
31.230425962488145,7,6,122.8477519029325
14.633048837959253,16,3,94.372512590681
23.286562029598258,4,1,98.74426807118924
23.142795670021044,6,1,93.87685390354788
17.962441526410892,19,1,91.75331845116874
21.110916562045624,19,3,94.91817607216379
19.447120772670857,3,5,96.65001676832023
33.761352217118116,5,0,109.69080021715735
29.678391965737305,6,6,120.29706772791775
31.357775474970794,17,3,123.3755039880006
28.608360320216175,4,1,106.15166003183049
19.354741143913856,19,4,95.37942842492055
22.37739866860113,2,2,104.24190444365078
27.44687280613959,6,6,105.46548006879763
18.889360955540273,21,3,81.95411999035632
28.56499215086194,13,3,113.66074911998835
23.798373009209325,6,0,105.79372128362935
23.125895962252013,4,0,101.7351155956409
28.554799841017456,21,3,109.32706452785804
27.2213165574302,4,1,113.98421226931758
23.1951691709046,22,2,103.08686754597068
30.79664901682124,1,6,115.6749938133342
19.594683362000513,20,0,90.13619326409702
28.07967803472132,21,6,103.62243766071214
27.96550628984192,5,1,100.43121397626874
23.452267803430047,14,6,100.60757682717382
26.63066511121059,20,4,110.93829049141182
18.744432118073483,9,0,94.46839775106903
